[2m2026-06-16T21:30:50.486264Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m189:[0m Args { model_id: "Qwe*/*****-*********-0.6B", revision: Some("refs/pr/27"), tokenization_workers: None, dtype: None, pooling: Some(LastToken), max_concurrent_requests: 512, max_batch_tokens: 512, max_batch_requests: None, max_client_batch_size: 32, auto_truncate: false, default_prompt_name: None, default_prompt: None, hf_api_token: None, hf_token: None, hostname: "e9976f397982", port: 80, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: Some("/data"), payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9000, cors_allow_origin: None }
[2m2026-06-16T21:30:50.884650Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m20:[0m Starting download
[2m2026-06-16T21:30:50.885452Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m[1mdownload_new_st_config[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m77:[0m Downloading `config_sentence_transformers.json`
[2m2026-06-16T21:30:50.885552Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m40:[0m Downloading `config.json`
[2m2026-06-16T21:30:50.885576Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m43:[0m Downloading `tokenizer.json`
[2m2026-06-16T21:30:50.886156Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m47:[0m Model artifacts downloaded in 1.510121ms
[2m2026-06-16T21:30:52.308754Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m193:[0m Maximum number of tokens per request: 32768
[2m2026-06-16T21:30:52.310323Z[0m [32m INFO[0m [2mtext_embeddings_core::tokenization[0m[2m:[0m [2mcore/src/tokenization.rs[0m[2m:[0m[2m38:[0m Starting 20 tokenization workers
[2m2026-06-16T21:30:55.458831Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m235:[0m Starting model backend
[2m2026-06-16T21:30:55.461881Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m548:[0m Downloading `model.onnx`
[2m2026-06-16T21:30:55.759420Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m552:[0m Could not download `model.onnx`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/refs%2Fpr%2F27/model.onnx)
[2m2026-06-16T21:30:55.759633Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m553:[0m Downloading `onnx/model.onnx`
[2m2026-06-16T21:30:55.760735Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m562:[0m Downloading `model.onnx_data`
[2m2026-06-16T21:30:55.827675Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m566:[0m Could not download `model.onnx_data`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/refs%2Fpr%2F27/model.onnx_data)
[2m2026-06-16T21:30:55.827740Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m567:[0m Downloading `onnx/model.onnx_data`
[2m2026-06-16T21:30:55.828773Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m363:[0m Model ONNX weights downloaded in 366.899557ms
[2m2026-06-16T21:31:28.732796Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m252:[0m Warming up model
[2m2026-06-16T21:31:37.889944Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m261:[0m Backend does not support a batch size > 8
[2m2026-06-16T21:31:37.890302Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m262:[0m forcing `max_batch_requests=8`
[2m2026-06-16T21:31:37.891729Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m311:[0m Invalid hostname, defaulting to 0.0.0.0
[2m2026-06-16T21:33:23.601561Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.667612127s" [3mtokenization_time[0m[2m=[0m"74.208166ms" [3mqueue_time[0m[2m=[0m"6.537205ms" [3minference_time[0m[2m=[0m"2.586680771s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:26.055052Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.444111672s" [3mtokenization_time[0m[2m=[0m"110.926026ms" [3mqueue_time[0m[2m=[0m"3.400954ms" [3minference_time[0m[2m=[0m"2.3295926s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:28.858985Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.793952834s" [3mtokenization_time[0m[2m=[0m"80.387668ms" [3mqueue_time[0m[2m=[0m"2.495301ms" [3minference_time[0m[2m=[0m"2.710903948s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:31.659144Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.78844164s" [3mtokenization_time[0m[2m=[0m"126.111872ms" [3mqueue_time[0m[2m=[0m"14.779614ms" [3minference_time[0m[2m=[0m"2.647182871s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:34.035153Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.364021046s" [3mtokenization_time[0m[2m=[0m"47.698139ms" [3mqueue_time[0m[2m=[0m"6.850393ms" [3minference_time[0m[2m=[0m"2.309037407s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:36.186869Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.142234416s" [3mtokenization_time[0m[2m=[0m"4.095451ms" [3mqueue_time[0m[2m=[0m"4.418916ms" [3minference_time[0m[2m=[0m"2.133454926s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:37.790912Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.594396735s" [3mtokenization_time[0m[2m=[0m"17.0988ms" [3mqueue_time[0m[2m=[0m"4.499197ms" [3minference_time[0m[2m=[0m"1.572512398s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:39.106796Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.261204885s" [3mtokenization_time[0m[2m=[0m"17.394227ms" [3mqueue_time[0m[2m=[0m"4.599484ms" [3minference_time[0m[2m=[0m"1.238964512s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:40.328904Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.213282902s" [3mtokenization_time[0m[2m=[0m"62.036893ms" [3mqueue_time[0m[2m=[0m"9.75211ms" [3minference_time[0m[2m=[0m"1.140875274s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:41.993810Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.650282573s" [3mtokenization_time[0m[2m=[0m"70.79865ms" [3mqueue_time[0m[2m=[0m"984.494µs" [3minference_time[0m[2m=[0m"1.578274971s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:43.646751Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.642649016s" [3mtokenization_time[0m[2m=[0m"36.801364ms" [3mqueue_time[0m[2m=[0m"789.802µs" [3minference_time[0m[2m=[0m"1.604631003s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:45.190681Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.536505774s" [3mtokenization_time[0m[2m=[0m"37.971368ms" [3mqueue_time[0m[2m=[0m"3.087781ms" [3minference_time[0m[2m=[0m"1.495195938s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:46.724247Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.527134867s" [3mtokenization_time[0m[2m=[0m"52.64781ms" [3mqueue_time[0m[2m=[0m"1.398947ms" [3minference_time[0m[2m=[0m"1.47117741s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:48.191868Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.460500486s" [3mtokenization_time[0m[2m=[0m"35.828775ms" [3mqueue_time[0m[2m=[0m"6.366185ms" [3minference_time[0m[2m=[0m"1.41804862s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:49.310896Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.099979478s" [3mtokenization_time[0m[2m=[0m"74.007626ms" [3mqueue_time[0m[2m=[0m"3.036763ms" [3minference_time[0m[2m=[0m"1.022408702s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:51.216918Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.896857095s" [3mtokenization_time[0m[2m=[0m"63.64605ms" [3mqueue_time[0m[2m=[0m"1.489763ms" [3minference_time[0m[2m=[0m"1.831392564s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:53.014784Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.785116002s" [3mtokenization_time[0m[2m=[0m"79.596148ms" [3mqueue_time[0m[2m=[0m"3.499322ms" [3minference_time[0m[2m=[0m"1.701776121s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:54.790627Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.769094125s" [3mtokenization_time[0m[2m=[0m"46.766353ms" [3mqueue_time[0m[2m=[0m"5.581907ms" [3minference_time[0m[2m=[0m"1.716505337s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:56.800210Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.999294041s" [3mtokenization_time[0m[2m=[0m"81.383616ms" [3mqueue_time[0m[2m=[0m"4.417992ms" [3minference_time[0m[2m=[0m"1.913307981s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:58.299574Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.487560845s" [3mtokenization_time[0m[2m=[0m"73.192962ms" [3mqueue_time[0m[2m=[0m"2.974486ms" [3minference_time[0m[2m=[0m"1.410158244s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:00.180074Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.871424353s" [3mtokenization_time[0m[2m=[0m"82.263507ms" [3mqueue_time[0m[2m=[0m"4.868929ms" [3minference_time[0m[2m=[0m"1.783852183s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:00.995517Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"801.985579ms" [3mtokenization_time[0m[2m=[0m"36.356804ms" [3mqueue_time[0m[2m=[0m"3.825882ms" [3minference_time[0m[2m=[0m"761.638132ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:02.618509Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.609474255s" [3mtokenization_time[0m[2m=[0m"56.424036ms" [3mqueue_time[0m[2m=[0m"1.082178ms" [3minference_time[0m[2m=[0m"1.551740937s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:04.258767Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.63261401s" [3mtokenization_time[0m[2m=[0m"58.220691ms" [3mqueue_time[0m[2m=[0m"708.782µs" [3minference_time[0m[2m=[0m"1.573297672s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:06.233960Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.966436173s" [3mtokenization_time[0m[2m=[0m"14.462689ms" [3mqueue_time[0m[2m=[0m"3.531927ms" [3minference_time[0m[2m=[0m"1.944830094s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:08.232757Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.987563923s" [3mtokenization_time[0m[2m=[0m"8.417386ms" [3mqueue_time[0m[2m=[0m"967.871µs" [3minference_time[0m[2m=[0m"1.978052429s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:10.271603Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.03079212s" [3mtokenization_time[0m[2m=[0m"21.713317ms" [3mqueue_time[0m[2m=[0m"7.869211ms" [3minference_time[0m[2m=[0m"2.000149369s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:12.365981Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.086968496s" [3mtokenization_time[0m[2m=[0m"15.278659ms" [3mqueue_time[0m[2m=[0m"1.839238ms" [3minference_time[0m[2m=[0m"2.068897527s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:13.341272Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"959.679984ms" [3mtokenization_time[0m[2m=[0m"55.111474ms" [3mqueue_time[0m[2m=[0m"7.209119ms" [3minference_time[0m[2m=[0m"897.053705ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:15.049306Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.693876076s" [3mtokenization_time[0m[2m=[0m"44.316496ms" [3mqueue_time[0m[2m=[0m"5.20136ms" [3minference_time[0m[2m=[0m"1.644004638s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:17.257396Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.199978457s" [3mtokenization_time[0m[2m=[0m"44.037129ms" [3mqueue_time[0m[2m=[0m"4.250596ms" [3minference_time[0m[2m=[0m"2.151313907s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:18.853228Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.587067012s" [3mtokenization_time[0m[2m=[0m"41.209967ms" [3mqueue_time[0m[2m=[0m"3.936261ms" [3minference_time[0m[2m=[0m"1.541648021s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:20.237088Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.372094229s" [3mtokenization_time[0m[2m=[0m"52.771218ms" [3mqueue_time[0m[2m=[0m"4.157102ms" [3minference_time[0m[2m=[0m"1.315037008s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:21.933743Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.687917105s" [3mtokenization_time[0m[2m=[0m"27.746409ms" [3mqueue_time[0m[2m=[0m"6.046679ms" [3minference_time[0m[2m=[0m"1.653834052s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:23.545346Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.603454011s" [3mtokenization_time[0m[2m=[0m"100.205ms" [3mqueue_time[0m[2m=[0m"6.495524ms" [3minference_time[0m[2m=[0m"1.496591126s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:25.263306Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.703786952s" [3mtokenization_time[0m[2m=[0m"83.795542ms" [3mqueue_time[0m[2m=[0m"4.113511ms" [3minference_time[0m[2m=[0m"1.61374377s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:26.753276Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.473294932s" [3mtokenization_time[0m[2m=[0m"53.769713ms" [3mqueue_time[0m[2m=[0m"4.493435ms" [3minference_time[0m[2m=[0m"1.414814445s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:28.265190Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.500243139s" [3mtokenization_time[0m[2m=[0m"54.756612ms" [3mqueue_time[0m[2m=[0m"2.647874ms" [3minference_time[0m[2m=[0m"1.442538734s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:29.709201Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.434434677s" [3mtokenization_time[0m[2m=[0m"35.992176ms" [3mqueue_time[0m[2m=[0m"3.146949ms" [3minference_time[0m[2m=[0m"1.395050352s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:31.217286Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.499389999s" [3mtokenization_time[0m[2m=[0m"69.372947ms" [3mqueue_time[0m[2m=[0m"3.200192ms" [3minference_time[0m[2m=[0m"1.426642819s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:32.961246Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.733138541s" [3mtokenization_time[0m[2m=[0m"34.235813ms" [3mqueue_time[0m[2m=[0m"4.083484ms" [3minference_time[0m[2m=[0m"1.69458164s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:35.293181Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.322748429s" [3mtokenization_time[0m[2m=[0m"73.658684ms" [3mqueue_time[0m[2m=[0m"5.544644ms" [3minference_time[0m[2m=[0m"2.243017746s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:36.637118Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.336694096s" [3mtokenization_time[0m[2m=[0m"42.32165ms" [3mqueue_time[0m[2m=[0m"3.770203ms" [3minference_time[0m[2m=[0m"1.290423412s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:38.991776Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.335230215s" [3mtokenization_time[0m[2m=[0m"98.993457ms" [3mqueue_time[0m[2m=[0m"1.699451ms" [3minference_time[0m[2m=[0m"2.234033304s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:40.843480Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.840061165s" [3mtokenization_time[0m[2m=[0m"18.480703ms" [3mqueue_time[0m[2m=[0m"2.021077ms" [3minference_time[0m[2m=[0m"1.819415326s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:42.817318Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.960240193s" [3mtokenization_time[0m[2m=[0m"1.685149ms" [3mqueue_time[0m[2m=[0m"2.442055ms" [3minference_time[0m[2m=[0m"1.955993478s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:44.067921Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.235704233s" [3mtokenization_time[0m[2m=[0m"8.56788ms" [3mqueue_time[0m[2m=[0m"520.602µs" [3minference_time[0m[2m=[0m"1.226405427s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:44.723686Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"646.754837ms" [3mtokenization_time[0m[2m=[0m"5.943919ms" [3mqueue_time[0m[2m=[0m"4.005395ms" [3minference_time[0m[2m=[0m"636.32992ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:46.091470Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.359248108s" [3mtokenization_time[0m[2m=[0m"34.029146ms" [3mqueue_time[0m[2m=[0m"2.968011ms" [3minference_time[0m[2m=[0m"1.322000612s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:34:47.699872Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.600113782s" [3mtokenization_time[0m[2m=[0m"63.802121ms" [3mqueue_time[0m[2m=[0m"4.470577ms" [3minference_time[0m[2m=[0m"1.531544715s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
